x,y,z
197.08038395897967,185.6413847804277,d
122.87196550743693,124.81823719136719,d
95.53085789878592,99.69102462780711,d
194.0227724164265,193.90772769679927,d
250.1239387041929,164.4335769078533,d
151.61597271677272,139.19857379568202,d
105.01222831239602,50.44086050795988,d
138.0290082803249,163.3948420614767,d
178.71029203298087,202.51332167902814,d
137.42290605991204,123.96720252349428,d
181.22836651370858,167.11349436609265,d
261.5840720968498,175.1699806707195,d
228.04439863237553,148.0779510339372,d
195.47631437535384,74.14060787957618,d
210.24625645487075,90.66702737947821,d
201.72262029390458,107.62949930193781,d
139.63448984413714,74.1953904079441,d
55.53465339341841,42.299179882685735,d
75.4702242087433,20.670810091216538,d
57.53666359697571,76.45248083296258,d
141.0532736676015,74.29253761356995,d
84.04002200561345,51.7845460028646,d
95.28284071636986,83.2232905298012,d
119.25876494914635,93.71033985610774,d
102.06507836657022,37.482894874454416,d
81.50926053928745,60.27260261257169,d
117.24042173318871,147.75360973857732,d
133.2604991311647,131.33329041918506,d
180.48009783348212,153.69949605101198,d
220.20797619037924,192.62181369728256,d
295.2588078423627,141.5675437191153,d
282.31834918278435,89.46249464049629,d
254.25414635872554,75.65548196820743,d
251.50155806777474,194.43559299420315,d
299.44457345353294,224.33571789975844,d
319.31661421250186,172.68021254693218,d
266.67631816914246,196.12608729349688,d
270.22431553728745,248.42062478207586,d
224.5565898624174,229.6783834267345,d
264.5498237482896,284.66716329115917,d
301.5317730350669,318.4201050410305,d
310.3387842348075,308.97269072140625,d
286.65688396186687,219.1787433391293,d
276.20861811000884,182.0612214080807,d
284.7477295102383,189.28887919372033,d
291.6627386356556,223.7420384011633,d
241.93700792547446,259.79418717261245,d
311.392408523564,165.6853958038384,d
362.05263822785207,215.1249251695333,d
332.81464624141006,164.74843360710435,d
302.38495542996145,172.18024838800574,d
260.27155644480473,143.45597285622853,d
267.72498715368033,167.78822247462375,d
326.7959330840074,163.41422198059576,d
306.6034385846722,173.95916370034564,d
328.8005103129779,152.59903450141047,d
365.3403921199099,184.48909420901163,d
320.8202950665466,150.12969986802312,d
303.6368596170046,69.07741457509235,d
257.0264723216874,40.02425260076336,d
349.9068663396763,82.61439358970847,d
370.3839187927339,89.12292653029408,d
319.4317808264141,52.33465100718456,d
293.6537204456989,41.84378552095268,d
338.1900435018988,57.51884472282484,d
288.6874034559105,34.97792190441186,d
320.2490898854525,39.159287040212746,d
263.2030828263511,90.9186316046011,d
305.62338277742987,78.22368260681787,d
339.1063747045902,68.49499840718426,d
306.1823033907107,50.91071016007419,d
357.21669605349723,-16.71014880327334,d
349.6911909592046,-11.639241200908259,d
322.92743794946136,45.195704706675315,d
416.1270960496612,40.276761341798306,d
410.246745375772,36.049548782285115,d
391.42388025922537,46.67363025566027,d
355.3650699152325,49.009055536773644,d
187.05459161655466,1.4513462300113815,d
305.623268482948,5.3684104795713665,d
254.39455896345626,27.012198636100493,d
295.37091937058057,120.28529595269538,d
284.27093154450716,97.69173478768823,d
359.9918376829487,62.8803825117983,d
339.9700238155468,32.53360682815793,d
342.43917808840104,75.26141630825731,d
350.64366040414626,18.416335388467587,d
332.4605347210314,29.453077289175326,d
340.91740254559414,32.934307442854276,d
318.6674947478564,2.4544674259900603,d
350.05477582808635,14.999094516887965,d
359.8949285075966,-15.04324526206733,d
359.33020378487436,36.988635311488395,d
360.009719915896,22.157901774046934,d
323.7323377830378,87.21021536164,d
317.51460050338125,68.75255586505091,d
331.5164971733129,51.36697466538567,d
296.31074966961086,61.716648139762356,d
341.767215238934,52.4106584534602,d
294.5677209788908,67.78191105734669,d
329.7809182745039,26.23650819122173,d
353.90372827132114,43.44713505278804,d
320.34779336691423,121.33927870884912,d
301.8298224660841,75.60640689247208,d
311.4612236440702,73.66086870492842,d
333.1685149584,79.19903928239307,d
350.9594114043252,56.704472862389935,d
421.0274561514864,31.872024725477445,d
414.9463759577236,9.215139406111064,d
345.6775223747572,16.17617681731832,d
303.4707333130356,53.35692324456136,d
243.70348292305238,72.48849766440281,d
264.3438357714078,102.49277760239903,d
251.18090374836183,34.3629205288417,d
290.1730461377601,120.24331286375048,d
294.50526791903934,-3.7530898477728556,d
197.44588355934818,1.6137704900011158,d
218.22856139884033,29.530950412843197,d
230.80630422816793,-22.28833888769543,d
270.3662474977475,46.71138385518162,d
258.9017005682404,44.71270175997125,d
275.036285765662,67.5397319981725,d
241.71008105587904,75.98234883466318,d
247.96099359454988,16.472423489852815,d
231.33816202977854,39.20505799295074,d
274.3958510411052,145.40866168815518,d
262.1475341470036,81.58685467085246,d
268.8460239027395,64.32045334097143,d
257.30785848868885,27.85915363298841,d
249.68102898693581,51.8357635452283,d
281.68274254633707,20.53859047013748,d
